(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [96.9839281890770, 149600000256.628, 98.3949170924213, 98.3949171242427]
New Position Vector: [97.1421375367333, 149600000256.786, 98.5531264400775, 98.5531264718990]
New Position Vector: [97.3003468843895, 149600000256.944, 98.7113357877338, 98.7113358195552]
New Position Vector: [97.4585562320458, 149600000257.102, 98.8695451353900, 98.8695451672115]
New Position Vector: [97.6167655797020, 149600000257.261, 99.0277544830463, 99.0277545148677]
New Position Vector: [97.7749749273583, 149600000257.419, 99.1859638307025, 99.1859638625240]
New Position Vector: [97.9331842750145, 149600000257.577, 99.3441731783588, 99.3441732101802]
New Position Vector: [98.0913936226708, 149600000257.735, 99.5023825260151, 99.5023825578365]
New Position Vector: [98.2496029703270, 149600000257.893, 99.6605918736713, 99.6605919054928]
New Position Vector: [98.4078123179833, 149600000258.052, 99.8188012213276, 99.8188012531490]
New Position Vector: [98.5660216656396, 149600000258.210, 99.9770105689838, 99.9770106008053]
New Position Vector: [98.7242310132958, 149600000258.368, 100.135219916640, 100.135219948462]
New Position Vector: [98.8824403609521, 149600000258.526, 100.293429264296, 100.293429296118]
New Position Vector: [99.0406497086083, 149600000258.684, 100.451638611953, 100.451638643774]
New Position Vector: [99.1988590562646, 149600000258.843, 100.609847959609, 100.609847991430]
New Position Vector: [99.3570684039208, 149600000259.001, 100.768057307265, 100.768057339087]
New Position Vector: [99.5152777515771, 149600000259.159, 100.926266654921, 100.926266686743]
New Position Vector: [99.6734870992333, 149600000259.317, 101.084476002578, 101.084476034399]
New Position Vector: [99.8316964468896, 149600000259.475, 101.242685350234, 101.242685382055]
New Position Vector: [99.9899057945458, 149600000259.634, 101.400894697890, 101.400894729712]
New Position Vector: [100.148115142202, 149600000259.792, 101.559104045546, 101.559104077368]
New Position Vector: [100.306324489858, 149600000259.950, 101.717313393203, 101.717313425024]
New Position Vector: [100.464533837515, 149600000260.108, 101.875522740859, 101.875522772680]
New Position Vector: [100.622743185171, 149600000260.266, 102.033732088515, 102.033732120337]
New Position Vector: [100.780952532827, 149600000260.425, 102.191941436171, 102.191941467993]
New Position Vector: [100.939161880483, 149600000260.583, 102.350150783828, 102.350150815649]
New Position Vector: [101.097371228140, 149600000260.741, 102.508360131484, 102.508360163305]
New Position Vector: [101.255580575796, 149600000260.899, 102.666569479140, 102.666569510962]
New Position Vector: [101.413789923452, 149600000261.057, 102.824778826796, 102.824778858618]
New Position Vector: [101.571999271108, 149600000261.216, 102.982988174453, 102.982988206274]
New Position Vector: [101.730208618765, 149600000261.374, 103.141197522109, 103.141197553930]
New Position Vector: [101.888417966421, 149600000261.532, 103.299406869765, 103.299406901587]
New Position Vector: [102.046627314077, 149600000261.690, 103.457616217421, 103.457616249243]
New Position Vector: [102.204836661733, 149600000261.848, 103.615825565078, 103.615825596899]
New Position Vector: [102.363046009390, 149600000262.007, 103.774034912734, 103.774034944555]
New Position Vector: [102.521255357046, 149600000262.165, 103.932244260390, 103.932244292212]
New Position Vector: [102.679464704702, 149600000262.323, 104.090453608046, 104.090453639868]
New Position Vector: [102.837674052358, 149600000262.481, 104.248662955703, 104.248662987524]
New Position Vector: [102.995883400015, 149600000262.639, 104.406872303359, 104.406872335180]
New Position Vector: [103.154092747671, 149600000262.798, 104.565081651015, 104.565081682837]
New Position Vector: [103.312302095327, 149600000262.956, 104.723290998671, 104.723291030493]
New Position Vector: [103.470511442983, 149600000263.114, 104.881500346328, 104.881500378149]
New Position Vector: [103.628720790640, 149600000263.272, 105.039709693984, 105.039709725805]
New Position Vector: [103.786930138296, 149600000263.430, 105.197919041640, 105.197919073462]
New Position Vector: [103.945139485952, 149600000263.589, 105.356128389296, 105.356128421118]
New Position Vector: [104.103348833608, 149600000263.747, 105.514337736953, 105.514337768774]
New Position Vector: [104.261558181265, 149600000263.905, 105.672547084609, 105.672547116430]
New Position Vector: [104.419767528921, 149600000264.063, 105.830756432265, 105.830756464087]
New Position Vector: [104.577976876577, 149600000264.221, 105.988965779921, 105.988965811743]
New Position Vector: [104.736186224233, 149600000264.380, 106.147175127578, 106.147175159399]
New Position Vector: [104.894395571890, 149600000264.538, 106.305384475234, 106.305384507055]
New Position Vector: [105.052604919546, 149600000264.696, 106.463593822890, 106.463593854712]
New Position Vector: [105.210814267202, 149600000264.854, 106.621803170546, 106.621803202368]
New Position Vector: [105.369023614858, 149600000265.013, 106.780012518203, 106.780012550024]
New Position Vector: [105.527232962515, 149600000265.171, 106.938221865859, 106.938221897680]
New Position Vector: [105.685442310171, 149600000265.329, 107.096431213515, 107.096431245337]
New Position Vector: [105.843651657827, 149600000265.487, 107.254640561171, 107.254640592993]
New Position Vector: [106.001861005483, 149600000265.645, 107.412849908828, 107.412849940649]
New Position Vector: [106.160070353140, 149600000265.804, 107.571059256484, 107.571059288305]
New Position Vector: [106.318279700796, 149600000265.962, 107.729268604140, 107.729268635962]
New Position Vector: [106.476489048452, 149600000266.120, 107.887477951796, 107.887477983618]
New Position Vector: [106.634698396108, 149600000266.278, 108.045687299453, 108.045687331274]
New Position Vector: [106.792907743765, 149600000266.436, 108.203896647109, 108.203896678930]
New Position Vector: [106.951117091421, 149600000266.595, 108.362105994765, 108.362106026587]
New Position Vector: [107.109326439077, 149600000266.753, 108.520315342421, 108.520315374243]
New Position Vector: [107.267535786733, 149600000266.911, 108.678524690078, 108.678524721899]
New Position Vector: [107.425745134390, 149600000267.069, 108.836734037734, 108.836734069555]
New Position Vector: [107.583954482046, 149600000267.227, 108.994943385390, 108.994943417212]
New Position Vector: [107.742163829702, 149600000267.386, 109.153152733047, 109.153152764868]
New Position Vector: [107.900373177359, 149600000267.544, 109.311362080703, 109.311362112524]
New Position Vector: [108.058582525015, 149600000267.702, 109.469571428359, 109.469571460180]
New Position Vector: [108.216791872671, 149600000267.860, 109.627780776015, 109.627780807837]
New Position Vector: [108.375001220327, 149600000268.018, 109.785990123672, 109.785990155493]
New Position Vector: [108.533210567984, 149600000268.177, 109.944199471328, 109.944199503149]
New Position Vector: [108.691419915640, 149600000268.335, 110.102408818984, 110.102408850805]
New Position Vector: [108.849629263296, 149600000268.493, 110.260618166640, 110.260618198462]
New Position Vector: [109.007838610952, 149600000268.651, 110.418827514297, 110.418827546118]
New Position Vector: [109.166047958609, 149600000268.809, 110.577036861953, 110.577036893774]
New Position Vector: [109.324257306265, 149600000268.968, 110.735246209609, 110.735246241430]
New Position Vector: [109.482466653921, 149600000269.126, 110.893455557265, 110.893455589087]
New Position Vector: [109.640676001577, 149600000269.284, 111.051664904922, 111.051664936743]
New Position Vector: [109.798885349234, 149600000269.442, 111.209874252578, 111.209874284399]
New Position Vector: [109.957094696890, 149600000269.600, 111.368083600234, 111.368083632056]
New Position Vector: [110.115304044546, 149600000269.759, 111.526292947890, 111.526292979712]
New Position Vector: [110.273513392202, 149600000269.917, 111.684502295547, 111.684502327368]
New Position Vector: [110.431722739859, 149600000270.075, 111.842711643203, 111.842711675024]
New Position Vector: [110.589932087515, 149600000270.233, 112.000920990859, 112.000921022681]
New Position Vector: [110.748141435171, 149600000270.391, 112.159130338515, 112.159130370337]
New Position Vector: [110.906350782827, 149600000270.550, 112.317339686172, 112.317339717993]
New Position Vector: [111.064560130484, 149600000270.708, 112.475549033828, 112.475549065649]
New Position Vector: [111.222769478140, 149600000270.866, 112.633758381484, 112.633758413306]
New Position Vector: [111.380978825796, 149600000271.024, 112.791967729140, 112.791967760962]
New Position Vector: [111.539188173452, 149600000271.182, 112.950177076797, 112.950177108618]
New Position Vector: [111.697397521109, 149600000271.341, 113.108386424453, 113.108386456274]
New Position Vector: [111.855606868765, 149600000271.499, 113.266595772109, 113.266595803931]
New Position Vector: [112.013816216421, 149600000271.657, 113.424805119765, 113.424805151587]
New Position Vector: [112.172025564077, 149600000271.815, 113.583014467422, 113.583014499243]
New Position Vector: [112.330234911734, 149600000271.973, 113.741223815078, 113.741223846899]
New Position Vector: [112.488444259390, 149600000272.132, 113.899433162734, 113.899433194556]
New Position Vector: [112.646653607046, 149600000272.290, 114.057642510390, 114.057642542212]
New Position Vector: [112.804862954702, 149600000272.448, 114.215851858047, 114.215851889868]
New Position Vector: [112.963072302359, 149600000272.606, 114.374061205703, 114.374061237524]
New Position Vector: [113.121281650015, 149600000272.764, 114.532270553359, 114.532270585181]
New Position Vector: [113.279490997671, 149600000272.923, 114.690479901015, 114.690479932837]
New Position Vector: [113.437700345327, 149600000273.081, 114.848689248672, 114.848689280493]
New Position Vector: [113.595909692984, 149600000273.239, 115.006898596328, 115.006898628149]
New Position Vector: [113.754119040640, 149600000273.397, 115.165107943984, 115.165107975806]
New Position Vector: [113.912328388296, 149600000273.555, 115.323317291640, 115.323317323462]
New Position Vector: [114.070537735952, 149600000273.714, 115.481526639297, 115.481526671118]
New Position Vector: [114.228747083609, 149600000273.872, 115.639735986953, 115.639736018774]
New Position Vector: [114.386956431265, 149600000274.030, 115.797945334609, 115.797945366431]
New Position Vector: [114.545165778921, 149600000274.188, 115.956154682265, 115.956154714087]
New Position Vector: [114.703375126577, 149600000274.346, 116.114364029922, 116.114364061743]
New Position Vector: [114.861584474234, 149600000274.505, 116.272573377578, 116.272573409399]
New Position Vector: [115.019793821890, 149600000274.663, 116.430782725234, 116.430782757056]
New Position Vector: [115.178003169546, 149600000274.821, 116.588992072890, 116.588992104712]
New Position Vector: [115.336212517202, 149600000274.979, 116.747201420547, 116.747201452368]
New Position Vector: [115.494421864859, 149600000275.138, 116.905410768203, 116.905410800024]
New Position Vector: [115.652631212515, 149600000275.296, 117.063620115859, 117.063620147681]
New Position Vector: [115.810840560171, 149600000275.454, 117.221829463515, 117.221829495337]
New Position Vector: [115.969049907827, 149600000275.612, 117.380038811172, 117.380038842993]
New Position Vector: [116.127259255484, 149600000275.770, 117.538248158828, 117.538248190649]
New Position Vector: [116.285468603140, 149600000275.929, 117.696457506484, 117.696457538306]
New Position Vector: [116.443677950796, 149600000276.087, 117.854666854140, 117.854666885962]
New Position Vector: [116.601887298452, 149600000276.245, 118.012876201797, 118.012876233618]
New Position Vector: [116.760096646109, 149600000276.403, 118.171085549453, 118.171085581274]
New Position Vector: [116.918305993765, 149600000276.561, 118.329294897109, 118.329294928931]
New Position Vector: [117.076515341421, 149600000276.720, 118.487504244765, 118.487504276587]
New Position Vector: [117.234724689077, 149600000276.878, 118.645713592422, 118.645713624243]
New Position Vector: [117.392934036734, 149600000277.036, 118.803922940078, 118.803922971899]
New Position Vector: [117.551143384390, 149600000277.194, 118.962132287734, 118.962132319556]
New Position Vector: [117.709352732046, 149600000277.352, 119.120341635390, 119.120341667212]
New Position Vector: [117.867562079702, 149600000277.511, 119.278550983047, 119.278551014868]
New Position Vector: [118.025771427359, 149600000277.669, 119.436760330703, 119.436760362524]
New Position Vector: [118.183980775015, 149600000277.827, 119.594969678359, 119.594969710181]
New Position Vector: [118.342190122671, 149600000277.985, 119.753179026015, 119.753179057837]
New Position Vector: [118.500399470327, 149600000278.143, 119.911388373672, 119.911388405493]
New Position Vector: [118.658608817984, 149600000278.302, 120.069597721328, 120.069597753149]
New Position Vector: [118.816818165640, 149600000278.460, 120.227807068984, 120.227807100806]
New Position Vector: [118.975027513296, 149600000278.618, 120.386016416641, 120.386016448462]
New Position Vector: [119.133236860952, 149600000278.776, 120.544225764297, 120.544225796118]
New Position Vector: [119.291446208609, 149600000278.934, 120.702435111953, 120.702435143774]
New Position Vector: [119.449655556265, 149600000279.093, 120.860644459609, 120.860644491431]
New Position Vector: [119.607864903921, 149600000279.251, 121.018853807266, 121.018853839087]
New Position Vector: [119.766074251578, 149600000279.409, 121.177063154922, 121.177063186743]
New Position Vector: [119.924283599234, 149600000279.567, 121.335272502578, 121.335272534399]
New Position Vector: [120.082492946890, 149600000279.725, 121.493481850234, 121.493481882056]
New Position Vector: [120.240702294546, 149600000279.884, 121.651691197891, 121.651691229712]
New Position Vector: [120.398911642203, 149600000280.042, 121.809900545547, 121.809900577368]
New Position Vector: [120.557120989859, 149600000280.200, 121.968109893203, 121.968109925024]
New Position Vector: [120.715330337515, 149600000280.358, 122.126319240859, 122.126319272681]
New Position Vector: [120.873539685171, 149600000280.516, 122.284528588516, 122.284528620337]
New Position Vector: [121.031749032828, 149600000280.675, 122.442737936172, 122.442737967993]
New Position Vector: [121.189958380484, 149600000280.833, 122.600947283828, 122.600947315649]
New Position Vector: [121.348167728140, 149600000280.991, 122.759156631484, 122.759156663306]
New Position Vector: [121.506377075796, 149600000281.149, 122.917365979141, 122.917366010962]
New Position Vector: [121.664586423453, 149600000281.307, 123.075575326797, 123.075575358618]
New Position Vector: [121.822795771109, 149600000281.466, 123.233784674453, 123.233784706275]
New Position Vector: [121.981005118765, 149600000281.624, 123.391994022109, 123.391994053931]
New Position Vector: [122.139214466421, 149600000281.782, 123.550203369766, 123.550203401587]
New Position Vector: [122.297423814078, 149600000281.940, 123.708412717422, 123.708412749243]
New Position Vector: [122.455633161734, 149600000282.098, 123.866622065078, 123.866622096900]
New Position Vector: [122.613842509390, 149600000282.257, 124.024831412734, 124.024831444556]
New Position Vector: [122.772051857046, 149600000282.415, 124.183040760391, 124.183040792212]
New Position Vector: [122.930261204703, 149600000282.573, 124.341250108047, 124.341250139868]
New Position Vector: [123.088470552359, 149600000282.731, 124.499459455703, 124.499459487525]
New Position Vector: [123.246679900015, 149600000282.889, 124.657668803359, 124.657668835181]
New Position Vector: [123.404889247671, 149600000283.048, 124.815878151016, 124.815878182837]
New Position Vector: [123.563098595328, 149600000283.206, 124.974087498672, 124.974087530493]
New Position Vector: [123.721307942984, 149600000283.364, 125.132296846328, 125.132296878150]
New Position Vector: [123.879517290640, 149600000283.522, 125.290506193984, 125.290506225806]
New Position Vector: [124.037726638296, 149600000283.680, 125.448715541641, 125.448715573462]
New Position Vector: [124.195935985953, 149600000283.839, 125.606924889297, 125.606924921118]
New Position Vector: [124.354145333609, 149600000283.997, 125.765134236953, 125.765134268775]
New Position Vector: [124.512354681265, 149600000284.155, 125.923343584609, 125.923343616431]
New Position Vector: [124.670564028921, 149600000284.313, 126.081552932266, 126.081552964087]
New Position Vector: [124.828773376578, 149600000284.471, 126.239762279922, 126.239762311743]
New Position Vector: [124.986982724234, 149600000284.630, 126.397971627578, 126.397971659400]
New Position Vector: [125.145192071890, 149600000284.788, 126.556180975234, 126.556181007056]
New Position Vector: [125.303401419546, 149600000284.946, 126.714390322891, 126.714390354712]
New Position Vector: [125.461610767203, 149600000285.104, 126.872599670547, 126.872599702368]
New Position Vector: [125.619820114859, 149600000285.263, 127.030809018203, 127.030809050025]
New Position Vector: [125.778029462515, 149600000285.421, 127.189018365859, 127.189018397681]
New Position Vector: [125.936238810171, 149600000285.579, 127.347227713516, 127.347227745337]
New Position Vector: [126.094448157828, 149600000285.737, 127.505437061172, 127.505437092993]
New Position Vector: [126.252657505484, 149600000285.895, 127.663646408828, 127.663646440650]
New Position Vector: [126.410866853140, 149600000286.054, 127.821855756484, 127.821855788306]
New Position Vector: [126.569076200796, 149600000286.212, 127.980065104141, 127.980065135962]
New Position Vector: [126.727285548453, 149600000286.370, 128.138274451797, 128.138274483618]
New Position Vector: [126.885494896109, 149600000286.528, 128.296483799453, 128.296483831275]
New Position Vector: [127.043704243765, 149600000286.686, 128.454693147109, 128.454693178931]
New Position Vector: [127.201913591421, 149600000286.845, 128.612902494766, 128.612902526587]
New Position Vector: [127.360122939078, 149600000287.003, 128.771111842422, 128.771111874243]
New Position Vector: [127.518332286734, 149600000287.161, 128.929321190078, 128.929321221900]
New Position Vector: [127.676541634390, 149600000287.319, 129.087530537734, 129.087530569556]
New Position Vector: [127.834750982046, 149600000287.477, 129.245739885391, 129.245739917212]
New Position Vector: [127.992960329703, 149600000287.636, 129.403949233047, 129.403949264868]
New Position Vector: [128.151169677359, 149600000287.794, 129.562158580703, 129.562158612525]
New Position Vector: [128.309379025015, 149600000287.952, 129.720367928359, 129.720367960181]
New Position Vector: [128.467588372671, 149600000288.110, 129.878577276016, 129.878577307837]
New Position Vector: [128.625797720328, 149600000288.268, 130.036786623672, 130.036786655493]
New Position Vector: [128.784007067984, 149600000288.427, 130.194995971328, 130.194996003150]
New Position Vector: [128.942216415640, 149600000288.585, 130.353205318984, 130.353205350806]
New Position Vector: [129.100425763296, 149600000288.743, 130.511414666641, 130.511414698462]
New Position Vector: [129.258635110953, 149600000288.901, 130.669624014297, 130.669624046118]
New Position Vector: [129.416844458609, 149600000289.059, 130.827833361953, 130.827833393775]
New Position Vector: [129.575053806265, 149600000289.218, 130.986042709609, 130.986042741431]
New Position Vector: [129.733263153921, 149600000289.376, 131.144252057266, 131.144252089087]
New Position Vector: [129.891472501578, 149600000289.534, 131.302461404922, 131.302461436743]
New Position Vector: [130.049681849234, 149600000289.692, 131.460670752578, 131.460670784400]
New Position Vector: [130.207891196890, 149600000289.850, 131.618880100234, 131.618880132056]
New Position Vector: [130.366100544546, 149600000290.009, 131.777089447891, 131.777089479712]
New Position Vector: [130.524309892203, 149600000290.167, 131.935298795547, 131.935298827368]
New Position Vector: [130.682519239859, 149600000290.325, 132.093508143203, 132.093508175025]
New Position Vector: [130.840728587515, 149600000290.483, 132.251717490860, 132.251717522681]
New Position Vector: [130.998937935171, 149600000290.641, 132.409926838516, 132.409926870337]
New Position Vector: [131.157147282828, 149600000290.800, 132.568136186172, 132.568136217993]
New Position Vector: [131.315356630484, 149600000290.958, 132.726345533828, 132.726345565650]
New Position Vector: [131.473565978140, 149600000291.116, 132.884554881485, 132.884554913306]
New Position Vector: [131.631775325796, 149600000291.274, 133.042764229141, 133.042764260962]
New Position Vector: [131.789984673453, 149600000291.432, 133.200973576797, 133.200973608618]
New Position Vector: [131.948194021109, 149600000291.591, 133.359182924453, 133.359182956275]
New Position Vector: [132.106403368765, 149600000291.749, 133.517392272110, 133.517392303931]
New Position Vector: [132.264612716422, 149600000291.907, 133.675601619766, 133.675601651587]
New Position Vector: [132.422822064078, 149600000292.065, 133.833810967422, 133.833810999243]
New Position Vector: [132.581031411734, 149600000292.223, 133.992020315078, 133.992020346900]
New Position Vector: [132.739240759390, 149600000292.382, 134.150229662735, 134.150229694556]
New Position Vector: [132.897450107047, 149600000292.540, 134.308439010391, 134.308439042212]
New Position Vector: [133.055659454703, 149600000292.698, 134.466648358047, 134.466648389868]
New Position Vector: [133.213868802359, 149600000292.856, 134.624857705703, 134.624857737525]
New Position Vector: [133.372078150015, 149600000293.014, 134.783067053360, 134.783067085181]
New Position Vector: [133.530287497672, 149600000293.173, 134.941276401016, 134.941276432837]
New Position Vector: [133.688496845328, 149600000293.331, 135.099485748672, 135.099485780493]
New Position Vector: [133.846706192984, 149600000293.489, 135.257695096328, 135.257695128150]
New Position Vector: [134.004915540640, 149600000293.647, 135.415904443985, 135.415904475806]
New Position Vector: [134.163124888297, 149600000293.805, 135.574113791641, 135.574113823462]
New Position Vector: [134.321334235953, 149600000293.964, 135.732323139297, 135.732323171119]
New Position Vector: [134.479543583609, 149600000294.122, 135.890532486953, 135.890532518775]
New Position Vector: [134.637752931265, 149600000294.280, 136.048741834610, 136.048741866431]
New Position Vector: [134.795962278922, 149600000294.438, 136.206951182266, 136.206951214087]
New Position Vector: [134.954171626578, 149600000294.596, 136.365160529922, 136.365160561744]
New Position Vector: [135.112380974234, 149600000294.755, 136.523369877578, 136.523369909400]
New Position Vector: [135.270590321890, 149600000294.913, 136.681579225235, 136.681579257056]
New Position Vector: [135.428799669547, 149600000295.071, 136.839788572891, 136.839788604712]
New Position Vector: [135.587009017203, 149600000295.229, 136.997997920547, 136.997997952369]
New Position Vector: [135.745218364859, 149600000295.388, 137.156207268203, 137.156207300025]
New Position Vector: [135.903427712515, 149600000295.546, 137.314416615860, 137.314416647681]
New Position Vector: [136.061637060172, 149600000295.704, 137.472625963516, 137.472625995337]
New Position Vector: [136.219846407828, 149600000295.862, 137.630835311172, 137.630835342994]
New Position Vector: [136.378055755484, 149600000296.020, 137.789044658828, 137.789044690650]
New Position Vector: [136.536265103140, 149600000296.179, 137.947254006485, 137.947254038306]
New Position Vector: [136.694474450797, 149600000296.337, 138.105463354141, 138.105463385962]
New Position Vector: [136.852683798453, 149600000296.495, 138.263672701797, 138.263672733619]
New Position Vector: [137.010893146109, 149600000296.653, 138.421882049453, 138.421882081275]
New Position Vector: [137.169102493765, 149600000296.811, 138.580091397110, 138.580091428931]
New Position Vector: [137.327311841422, 149600000296.970, 138.738300744766, 138.738300776587]
New Position Vector: [137.485521189078, 149600000297.128, 138.896510092422, 138.896510124244]
New Position Vector: [137.643730536734, 149600000297.286, 139.054719440078, 139.054719471900]
New Position Vector: [137.801939884390, 149600000297.444, 139.212928787735, 139.212928819556]
New Position Vector: [137.960149232047, 149600000297.602, 139.371138135391, 139.371138167212]
New Position Vector: [138.118358579703, 149600000297.761, 139.529347483047, 139.529347514869]
New Position Vector: [138.276567927359, 149600000297.919, 139.687556830703, 139.687556862525]
New Position Vector: [138.434777275015, 149600000298.077, 139.845766178360, 139.845766210181]
New Position Vector: [138.592986622672, 149600000298.235, 140.003975526016, 140.003975557837]
New Position Vector: [138.751195970328, 149600000298.393, 140.162184873672, 140.162184905494]
New Position Vector: [138.909405317984, 149600000298.552, 140.320394221328, 140.320394253150]
New Position Vector: [139.067614665640, 149600000298.710, 140.478603568985, 140.478603600806]
New Position Vector: [139.225824013297, 149600000298.868, 140.636812916641, 140.636812948462]
New Position Vector: [139.384033360953, 149600000299.026, 140.795022264297, 140.795022296119]
New Position Vector: [139.542242708609, 149600000299.184, 140.953231611953, 140.953231643775]
New Position Vector: [139.700452056265, 149600000299.343, 141.111440959610, 141.111440991431]
New Position Vector: [139.858661403922, 149600000299.501, 141.269650307266, 141.269650339087]
New Position Vector: [140.016870751578, 149600000299.659, 141.427859654922, 141.427859686744]
New Position Vector: [140.175080099234, 149600000299.817, 141.586069002578, 141.586069034400]
New Position Vector: [140.333289446890, 149600000299.975, 141.744278350235, 141.744278382056]
New Position Vector: [140.491498794547, 149600000300.134, 141.902487697891, 141.902487729712]
New Position Vector: [140.649708142203, 149600000300.292, 142.060697045547, 142.060697077369]
New Position Vector: [140.807917489859, 149600000300.450, 142.218906393203, 142.218906425025]
New Position Vector: [140.966126837515, 149600000300.608, 142.377115740860, 142.377115772681]
New Position Vector: [141.124336185172, 149600000300.766, 142.535325088516, 142.535325120337]
New Position Vector: [141.282545532828, 149600000300.925, 142.693534436172, 142.693534467994]
New Position Vector: [141.440754880484, 149600000301.083, 142.851743783828, 142.851743815650]
New Position Vector: [141.598964228140, 149600000301.241, 143.009953131485, 143.009953163306]
New Position Vector: [141.757173575797, 149600000301.399, 143.168162479141, 143.168162510962]
New Position Vector: [141.915382923453, 149600000301.557, 143.326371826797, 143.326371858619]
New Position Vector: [142.073592271109, 149600000301.716, 143.484581174453, 143.484581206275]
New Position Vector: [142.231801618765, 149600000301.874, 143.642790522110, 143.642790553931]
New Position Vector: [142.390010966422, 149600000302.032, 143.800999869766, 143.800999901587]
New Position Vector: [142.548220314078, 149600000302.190, 143.959209217422, 143.959209249244]
New Position Vector: [142.706429661734, 149600000302.348, 144.117418565079, 144.117418596900]
New Position Vector: [142.864639009390, 149600000302.507, 144.275627912735, 144.275627944556]
New Position Vector: [143.022848357047, 149600000302.665, 144.433837260391, 144.433837292212]
New Position Vector: [143.181057704703, 149600000302.823, 144.592046608047, 144.592046639869]
New Position Vector: [143.339267052359, 149600000302.981, 144.750255955704, 144.750255987525]
New Position Vector: [143.497476400016, 149600000303.139, 144.908465303360, 144.908465335181]
New Position Vector: [143.655685747672, 149600000303.298, 145.066674651016, 145.066674682837]
New Position Vector: [143.813895095328, 149600000303.456, 145.224883998672, 145.224884030494]
New Position Vector: [143.972104442984, 149600000303.614, 145.383093346329, 145.383093378150]
New Position Vector: [144.130313790641, 149600000303.772, 145.541302693985, 145.541302725806]
New Position Vector: [144.288523138297, 149600000303.930, 145.699512041641, 145.699512073462]
New Position Vector: [144.446732485953, 149600000304.089, 145.857721389297, 145.857721421119]
New Position Vector: [144.604941833609, 149600000304.247, 146.015930736954, 146.015930768775]
New Position Vector: [144.763151181266, 149600000304.405, 146.174140084610, 146.174140116431]
New Position Vector: [144.921360528922, 149600000304.563, 146.332349432266, 146.332349464087]
New Position Vector: [145.079569876578, 149600000304.721, 146.490558779922, 146.490558811744]
New Position Vector: [145.237779224234, 149600000304.880, 146.648768127579, 146.648768159400]
New Position Vector: [145.395988571891, 149600000305.038, 146.806977475235, 146.806977507056]
New Position Vector: [145.554197919547, 149600000305.196, 146.965186822891, 146.965186854712]
New Position Vector: [145.712407267203, 149600000305.354, 147.123396170547, 147.123396202369]
New Position Vector: [145.870616614859, 149600000305.513, 147.281605518204, 147.281605550025]
New Position Vector: [146.028825962516, 149600000305.671, 147.439814865860, 147.439814897681]
New Position Vector: [146.187035310172, 149600000305.829, 147.598024213516, 147.598024245338]
New Position Vector: [146.345244657828, 149600000305.987, 147.756233561172, 147.756233592994]
New Position Vector: [146.503454005484, 149600000306.145, 147.914442908829, 147.914442940650]
New Position Vector: [146.661663353141, 149600000306.304, 148.072652256485, 148.072652288306]
New Position Vector: [146.819872700797, 149600000306.462, 148.230861604141, 148.230861635963]
New Position Vector: [146.978082048453, 149600000306.620, 148.389070951797, 148.389070983619]
New Position Vector: [147.136291396109, 149600000306.778, 148.547280299454, 148.547280331275]
New Position Vector: [147.294500743766, 149600000306.936, 148.705489647110, 148.705489678931]
New Position Vector: [147.452710091422, 149600000307.095, 148.863698994766, 148.863699026588]
New Position Vector: [147.610919439078, 149600000307.253, 149.021908342422, 149.021908374244]
New Position Vector: [147.769128786734, 149600000307.411, 149.180117690079, 149.180117721900]
New Position Vector: [147.927338134391, 149600000307.569, 149.338327037735, 149.338327069556]
New Position Vector: [148.085547482047, 149600000307.727, 149.496536385391, 149.496536417213]
New Position Vector: [148.243756829703, 149600000307.886, 149.654745733047, 149.654745764869]
New Position Vector: [148.401966177359, 149600000308.044, 149.812955080704, 149.812955112525]
New Position Vector: [148.560175525016, 149600000308.202, 149.971164428360, 149.971164460181]
New Position Vector: [148.718384872672, 149600000308.360, 150.129373776016, 150.129373807838]
New Position Vector: [148.876594220328, 149600000308.518, 150.287583123672, 150.287583155494]
New Position Vector: [149.034803567984, 149600000308.677, 150.445792471329, 150.445792503150]
New Position Vector: [149.193012915641, 149600000308.835, 150.604001818985, 150.604001850806]
New Position Vector: [149.351222263297, 149600000308.993, 150.762211166641, 150.762211198463]
New Position Vector: [149.509431610953, 149600000309.151, 150.920420514297, 150.920420546119]
New Position Vector: [149.667640958609, 149600000309.309, 151.078629861954, 151.078629893775]
New Position Vector: [149.825850306266, 149600000309.468, 151.236839209610, 151.236839241431]
New Position Vector: [149.984059653922, 149600000309.626, 151.395048557266, 151.395048589088]
New Position Vector: [150.142269001578, 149600000309.784, 151.553257904922, 151.553257936744]
New Position Vector: [150.300478349234, 149600000309.942, 151.711467252579, 151.711467284400]
New Position Vector: [150.458687696891, 149600000310.100, 151.869676600235, 151.869676632056]
New Position Vector: [150.616897044547, 149600000310.259, 152.027885947891, 152.027885979713]
New Position Vector: [150.775106392203, 149600000310.417, 152.186095295547, 152.186095327369]
New Position Vector: [150.933315739859, 149600000310.575, 152.344304643204, 152.344304675025]
New Position Vector: [151.091525087516, 149600000310.733, 152.502513990860, 152.502514022681]
New Position Vector: [151.249734435172, 149600000310.891, 152.660723338516, 152.660723370338]
